v8-version,8,4,371,19,-node.17,0
tick,0x3ae6e36c5ddf,4870165,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4871239,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4872345,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4873392,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4874457,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146851c,4875634,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4876776,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4877860,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4878955,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4880054,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4881223,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4882303,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4883396,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4885171,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4886087,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4887166,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4888195,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4889285,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4890336,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4891467,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4892639,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4893630,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4894725,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4895776,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4896823,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14684d7,4898511,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4899576,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4900647,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4902070,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4903299,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4904191,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4905639,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e20,4906495,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4907562,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467d9d,4908620,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4909681,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4910743,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4911803,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4912866,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4913936,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4915186,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4916110,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,4917147,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467da1,4918202,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4919460,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4920378,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e12,4921475,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467da1,4922842,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4923598,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,4925192,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4928086,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4929071,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4930115,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4931169,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4932243,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4933324,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4934690,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4935724,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4936767,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467eb7,4937825,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4938897,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4941180,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4941245,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4942127,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4943180,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4944210,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4945333,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4946441,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4947494,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4948661,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467e12,4949665,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4950879,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4951956,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4953179,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4954095,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467daa,4955144,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4956197,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4957268,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e0e,4958333,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4959462,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,4960534,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,4961590,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,4964361,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466f7d,4965000,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466ea5,4966216,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924ea,4967221,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4968392,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924ea,4969802,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,4970975,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e20,4971990,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4973044,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467df6,4974138,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467df2,4975169,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392894,4976201,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1469780,4977276,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x139288e,4978904,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1469e82,4980041,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4981120,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4982147,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4983204,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14674af,4984269,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14697a6,4985730,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xc7d381,4986775,0,0x0,1
tick,0x7ff46e25a3f4,4988610,0,0x0,1
tick,0x1467ecc,4989458,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14686fa,4990748,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e0e,4991568,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392894,4994207,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467db2,4994308,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x0,4996196,0,0x0,5
tick,0x146869d,4996474,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,4997532,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x0,4998774,0,0x0,5
tick,0x3ae6e36c5e20,4999693,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392894,5000802,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466e91,5001880,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5002940,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5d93,5004001,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e6f,5009178,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146851c,5010677,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924e6,5011705,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146755e,5012802,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5013922,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5015020,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5016215,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5017267,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5018330,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
